Supplementary table 2_1: DEGs and diffDEGs of B-RNA																								
Main effect in each species (KD effect in each species = KD vs ctrl)													#main effect (KD effect) + interaction term (is KD effect different in NHP compared to Human?)											
Human				Chimp				Orang					Human vs Chimp				Human vs Orang				Chimp vs Orang			
		ENSG00000239705.2	AL354710.2			ENSG00000258675.2	LINC02308	ENSG00000060982.15	BCAT1	ENSG00000143314.12	MRPL24						ENSG00000136404.16	TM6SF1	ENSG00000167077.13	MEI1			ENSG00000241693.2	RN7SL704P
		ENSG00000230469.1	RPL5P26			ENSG00000165959.12	CLMN	ENSG00000118596.12	SLC16A7	ENSG00000158773.14	USF1						ENSG00000245479.3	LINC01585	ENSG00000251322.9	SHANK3			ENSG00000235209.1	AL022318.1
		ENSG00000173267.14	SNCG			ENSG00000275417.1	AC068726.1	ENSG00000111331.13	OAS3	ENSG00000143256.5	PFDN2						ENSG00000285303.1	AC004381.4	ENSG00000214897.5	PNMA6E			ENSG00000187268.12	FAM9C
		ENSG00000285231.1	OOSP3			ENSG00000103154.9	NECAB2	ENSG00000132953.16	XPO4	ENSG00000117592.9	PRDX6						ENSG00000276408.1	AC025287.2					ENSG00000147036.11	LANCL3
		ENSG00000255319.5	ENPP7P8			ENSG00000270159.1	AC018695.3	ENSG00000133985.3	TTC9	ENSG00000162783.11	IER5						ENSG00000270647.6	TAF15					ENSG00000285709.1	AL592164.2
		ENSG00000254528.7	AP000757.1			ENSG00000141052.17	MYOCD	ENSG00000042088.14	TDP1	ENSG00000143851.15	PTPN7						ENSG00000278053.5	DDX52					ENSG00000287918.1	AF274853.1
		ENSG00000198851.10	CD3E			ENSG00000222881.1	AC080112.1	ENSG00000128944.13	KNSTRN	ENSG00000162889.10	MAPKAPK2						ENSG00000222881.1	AC080112.1						
		ENSG00000256084.1	AC092112.1			ENSG00000213424.9	KRT222	ENSG00000069956.12	MAPK6	ENSG00000123685.9	BATF3						ENSG00000200783.1	RN7SKP180						
		ENSG00000139220.16	PPFIA2			ENSG00000286997.1	AC005856.1	ENSG00000066654.14	THUMPD1	ENSG00000143740.14	SNAP47						ENSG00000258609.3	LINC-ROR						
		ENSG00000280426.1	AC084876.2			ENSG00000182352.8	C17orf77	ENSG00000132382.14	MYBBP1A	ENSG00000171863.15	RPS7						ENSG00000269296.1	AC005614.1						
		ENSG00000279388.1	AC073578.3			ENSG00000267529.3	AP005131.4	ENSG00000167182.15	SP2	ENSG00000134330.19	IAH1						ENSG00000093100.13	AC016026.1						
		ENSG00000197595.4	ATP11AUN			ENSG00000267587.1	AC090241.1	ENSG00000136450.13	SRSF1	ENSG00000138073.14	PREB						ENSG00000187268.12	FAM9C						
		ENSG00000140287.11	HDC			ENSG00000267215.2	AC040963.1	ENSG00000163597.15	SNHG16	ENSG00000115241.11	PPM1G						ENSG00000147036.11	LANCL3						
		ENSG00000245479.3	LINC01585			ENSG00000174898.16	CATSPERD	ENSG00000185359.13	HGS	ENSG00000003509.16	NDUFAF7						ENSG00000216001.3	MIR450B						
		ENSG00000133393.13	FOPNL			ENSG00000186204.15	CYP4F12	ENSG00000177150.13	FAM210A	ENSG00000213553.4	RPLP0P6													
		ENSG00000285303.1	AC004381.4			ENSG00000280061.1	AC011504.1	ENSG00000172466.16	ZNF24	ENSG00000143891.17	GALM													
		ENSG00000261049.2	AC007347.1			ENSG00000204851.7	PNMA8B	ENSG00000197016.12	ZNF470	ENSG00000057935.13	MTA3													
		ENSG00000276408.1	AC025287.2			ENSG00000178928.8	TPRX1	ENSG00000154642.11	C21orf91	ENSG00000162882.15	HAAO													
		ENSG00000235979.9	AC004448.2			ENSG00000286470.1	AL034427.1	ENSG00000154727.10	GABPA	ENSG00000143947.13	RPS27A													
		ENSG00000270647.6	TAF15			ENSG00000284031.1	MIR4761	ENSG00000159212.12	CLIC6	ENSG00000173163.10	COMMD1													
		ENSG00000278053.5	DDX52			ENSG00000241693.2	RN7SL704P	ENSG00000223768.2	LINC00205	ENSG00000143951.16	WDPCP													
		ENSG00000222881.1	AC080112.1			ENSG00000235209.1	AL022318.1	ENSG00000212907.2	MT-ND4L	ENSG00000114956.20	DGUOK													
		ENSG00000279281.1	AC015883.1			ENSG00000274717.1	AL049757.2	ENSG00000198886.2	MT-ND4	ENSG00000005448.17	WDR54													
		ENSG00000167419.11	LPO			ENSG00000285709.1	AL592164.2	ENSG00000198727.2	MT-CYB	ENSG00000115325.13	DOK1													
		ENSG00000267215.2	AC040963.1			ENSG00000284391.1	AL139398.1			ENSG00000163541.12	SUCLG1													
		ENSG00000181588.16	MEX3D			ENSG00000287918.1	AF274853.1			ENSG00000034510.6	TMSB10													
		ENSG00000221826.10	PSG3							ENSG00000118640.11	VAMP8													
		ENSG00000132639.12	SNAP25							ENSG00000168899.5	VAMP5													
		ENSG00000227401.1	RPL37P1							ENSG00000168894.10	RNF181													
		ENSG00000154721.15	JAM2							ENSG00000168883.20	USP39													
		ENSG00000274588.2	DGKK							ENSG00000211592.8	IGKC													
		ENSG00000226530.2	AL158055.1							ENSG00000135940.7	COX5B													
		ENSG00000231651.1	DLG3-AS1							ENSG00000158417.11	EIF5B													
		ENSG00000278530.4	CHMP1B2P							ENSG00000071082.11	RPL31													
		ENSG00000101844.18	ATG4A							ENSG00000135972.9	MRPS9													
		ENSG00000216001.3	MIR450B							ENSG00000136732.16	GYPC													
										ENSG00000136717.15	BIN1													
										ENSG00000076003.5	MCM6													
										ENSG00000114942.14	EEF1B2													
										ENSG00000230076.1	RPL10P6													
										ENSG00000197756.10	RPL37A													
										ENSG00000127838.14	PNKD													
										ENSG00000135926.15	TMBIM1													
										ENSG00000127824.14	TUBA4A													
										ENSG00000135924.15	DNAJB2													
										ENSG00000152056.17	AP1S3													
										ENSG00000135916.16	ITM2C													
										ENSG00000237039.1	AC018738.1													
										ENSG00000135930.14	EIF4E2													
										ENSG00000130414.12	NDUFA10													
										ENSG00000172428.11	COPS9													
										ENSG00000163719.19	MTMR14													
										ENSG00000254999.4	BRK1													
										ENSG00000287086.1	AC034193.1													
										ENSG00000144713.13	RPL32													
										ENSG00000132967.9	HMGB1P5													
										ENSG00000168028.14	RPSA													
										ENSG00000188846.14	RPL14													
										ENSG00000075914.13	EXOSC7													
										ENSG00000144791.10	LIMD1													
										ENSG00000010256.11	UQCRC1													
										ENSG00000178467.18	P4HTM													
										ENSG00000178035.12	IMPDH2													
										ENSG00000188315.8	C3orf62													
										ENSG00000145050.18	MANF													
										ENSG00000164081.12	TEX264													
										ENSG00000162244.12	RPL29													
										ENSG00000168268.11	NT5DC2													
										ENSG00000242960.1	FTH1P23													
										ENSG00000242299.1	AC073861.1													
										ENSG00000114391.13	RPL24													
										ENSG00000138495.6	COX17													
										ENSG00000180353.11	HCLS1													
										ENSG00000240682.9	ISY1													
										ENSG00000114416.18	FXR1													
										ENSG00000229638.1	RPL4P4													
										ENSG00000223803.1	RPS20P14													
										ENSG00000182899.17	RPL35A													
										ENSG00000125089.17	SH3TC1													
										ENSG00000163682.16	RPL9													
										ENSG00000145247.12	OCIAD2													
										ENSG00000109475.16	RPL34													
										ENSG00000005059.16	MCUB													
										ENSG00000196656.7	AC004057.1													
										ENSG00000145425.10	RPS3A													
										ENSG00000145494.11	NDUFS6													
										ENSG00000113387.12	SUB1													
										ENSG00000240376.1	AC010343.1													
										ENSG00000145592.14	RPL37													
										ENSG00000226221.1	RPL26P19													
										ENSG00000186468.13	RPS23													
										ENSG00000127184.13	COX7C													
										ENSG00000251544.1	MTND5P12													
										ENSG00000169567.12	HINT1													
										ENSG00000125347.14	IRF1													
										ENSG00000164405.11	UQCRQ													
										ENSG00000237190.4	CDKN2AIPNL													
										ENSG00000120725.13	SIL1													
										ENSG00000120306.11	CYSTM1													
										ENSG00000164587.13	RPS14													
										ENSG00000145901.15	TNIP1													
										ENSG00000197043.14	ANXA6													
										ENSG00000198624.13	CCDC69													
										ENSG00000177556.12	ATOX1													
										ENSG00000113312.11	TTC1													
										ENSG00000164611.13	PTTG1													
										ENSG00000175416.14	CLTB													
										ENSG00000204628.12	RACK1													
										ENSG00000124588.20	NQO2													
										ENSG00000220472.1	AL139095.2													
										ENSG00000047579.19	DTNBP1													
										ENSG00000079691.18	CARMIL1													
										ENSG00000204590.12	GNL1													
										ENSG00000204435.13	CSNK2B													
										ENSG00000213719.8	CLIC1													
										ENSG00000196126.11	HLA-DRB1													
										ENSG00000204264.11	PSMB8													
										ENSG00000204228.4	HSD17B8													
										ENSG00000204227.5	RING1													
										ENSG00000231500.7	RPS18													
										ENSG00000204220.11	PFDN6													
										ENSG00000124562.10	SNRPC													
										ENSG00000198755.11	RPL10A													
										ENSG00000010030.14	ETV7													
										ENSG00000198937.9	CCDC167													
										ENSG00000137161.17	CNPY3													
										ENSG00000146232.17	NFKBIE													
										ENSG00000168216.13	LMBRD1													
										ENSG00000112695.11	COX7A2													
										ENSG00000118418.14	HMGN3													
										ENSG00000203875.13	SNHG5													
										ENSG00000111832.13	RWDD1													
										ENSG00000112306.8	RPS12													
										ENSG00000169976.7	SF3B5													
										ENSG00000218426.5	AL590867.2													
										ENSG00000092820.18	EZR													
										ENSG00000008018.9	PSMB1													
										ENSG00000136238.18	RAC1													
										ENSG00000196683.10	TOMM7													
										ENSG00000106105.14	GARS1													
										ENSG00000164610.9	RP9													
										ENSG00000106605.11	BLVRA													
										ENSG00000106636.8	YKT6													
										ENSG00000146677.7	AC004453.1													
										ENSG00000196262.14	PPIA													
										ENSG00000105968.18	H2AZ2													
										ENSG00000154978.13	VOPP1													
										ENSG00000169919.17	GUSB													
										ENSG00000126522.17	ASL													
										ENSG00000229180.7	AC006001.3													
										ENSG00000106211.9	HSPB1													
										ENSG00000075142.13	SRI													
										ENSG00000127922.9	SEM1													
										ENSG00000106245.11	BUD31													
										ENSG00000241468.7	ATP5MF													
										ENSG00000168090.10	COPS6													
										ENSG00000188186.10	LAMTOR4													
										ENSG00000214253.9	FIS1													
										ENSG00000160991.16	ORAI2													
										ENSG00000158457.6	TSPAN33													
										ENSG00000033050.9	ABCF2													
										ENSG00000275074.2	NUDT18													
										ENSG00000133872.14	SARAF													
										ENSG00000187840.5	EIF4EBP1													
										ENSG00000008988.9	RPS20													
										ENSG00000147604.14	RPL7													
										ENSG00000237264.4	FTH1P11													
										ENSG00000240509.1	RPL34P18													
										ENSG00000156467.9	UQCRB													
										ENSG00000156482.11	RPL30													
										ENSG00000164919.11	COX6C													
										ENSG00000147684.9	NDUFB9													
										ENSG00000160932.11	LY6E													
										ENSG00000161016.17	RPL8													
										ENSG00000120158.12	RCL1													
										ENSG00000137154.13	RPS6													
										ENSG00000164978.18	NUDT2													
										ENSG00000137100.16	DCTN3													
										ENSG00000165283.16	STOML2													
										ENSG00000107175.12	CREB3													
										ENSG00000122705.17	CLTA													
										ENSG00000236801.1	RPL24P8													
										ENSG00000107362.13	ABHD17B													
										ENSG00000234618.1	RPSAP9													
										ENSG00000157303.11	SUSD3													
										ENSG00000136938.9	ANP32B													
										ENSG00000136810.13	TXN													
										ENSG00000106853.20	PTGR1													
										ENSG00000136930.13	PSMB7													
										ENSG00000136942.15	RPL35													
										ENSG00000197958.13	RPL12													
										ENSG00000136908.17	DPM2													
										ENSG00000223551.1	TMSB4XP4													
										ENSG00000119333.11	WDR34													
										ENSG00000107223.13	EDF1													
										ENSG00000026025.16	VIM													
										ENSG00000265354.4	TIMM23													
										ENSG00000204161.14	TMEM273													
										ENSG00000156502.14	SUPV3L1													
										ENSG00000172586.8	CHCHD1													
										ENSG00000138326.21	RPS24													
										ENSG00000119929.13	CUTC													
										ENSG00000166136.16	NDUFB8													
										ENSG00000107833.10	NPM3													
										ENSG00000107874.11	CUEDC2													
										ENSG00000138175.9	ARL3													
										ENSG00000173915.16	ATP5MD													
										ENSG00000148834.13	GSTO1													
										ENSG00000138166.6	DUSP5													
										ENSG00000170430.10	MGMT													
										ENSG00000127884.5	ECHS1													
										ENSG00000177600.9	RPLP2													
										ENSG00000214026.11	MRPL23													
										ENSG00000110651.11	CD81													
										ENSG00000129757.13	CDKN1C													
